 ,,,,,,,,January ,,,,,,,February,,,,,,,,,,March ,,,,,,,,,,April ,,,,,,,,,May,,,,,,,,,June,,,,,,,,July,,,,,,,,August,,,,,,,,,September,,,,,,,,,,,,October,,,,,,,,,November,,,,,,,,December,,,,,,,,,
,U10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBP,Men,,,,,,,,,,,,,,,,,,,,,,,,,Jerez IBP ,Jerez,,,,,,,Lew Hoad,,,,,,,,,,,,,,,,,,IBP Candado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Men 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Women,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Linares IBP,,,,,,,,,,,,IBP Granada,,,,IBP Cordoba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IBP Sevilla,,,,IBP Sevilla,,,,,,,,,,,,,,,,,,,
,Junior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fitness Team,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LA BAROSSA U10-U18 TOM P,,,,NAZARET SERGIO,,,,,,GRANADA U10-U18 TOM P,,,HUELVA JOE D,,,,,,,,,,,,,,,,,,,
,Junior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOCAL,1,,,,,,,,,,,,Absoluto Bel Air,,Costa Del Sol All Ages,Juveniles Bel Air,Juveniles Bel Air,,Puente Romano (U10-12-14-16),Bel Air Absoluto,La Linea,,Costa Del Sol Circuit,,Roza Rozza,,La Linea,,,,,,,,Costa Del Sol,,,,,,Costa Del Sol,,Nazaret,Champions bowl,Elite Cup (cancelled),,La Línea ,,,La Barrosa,La Barrosa,,La Línea ,,Costa del Sol,,Summer circuit Estepona ,La Barrosa,La Barrosa,,la Linea all ages,,,,,,,Candado,Candado,Chiclana,Chiclana,,,La Barrosa,La Barrosa,,,,,,,,,ROZA ROSSA REECE ,,MALAGA  S&C,,COSTA DEL SOL REECE,,LA LIINEA REECE,,HIGUERON SERGIO,, MALAGA S&C BILLY,,,,Higueron REECE,,LA LINEA TOM P,,NAZARET/ ESTEPONA S&C. SOPHIE,,,,ESTEPONA,,BEL AIR ,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,La Línea,,,,,,Tōmas Karlsson Absoluto,,,,,,Club de Tenis Malaga All Ages,,,,,,,,Bel Air 10-16U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S&C,,,,,,,,S&C,,Tomy to help,,Andris to help,,,,S&C,,Tom P,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROZA ROSSA D3,,ROZA ROSSA D2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marca,Marca 18's,,,,,,,,,,,,,,,,,,Sevilla,Sevilla,Tenerife,Tenerife,,,,,Marbella,Marbella,Madrid,Madrid,Gran Canaria,Gran Canaria,Valencia,Valencia,,,,,,,Ceuta,Ceuta,,,Alicante,Alicante,Gijon,Gijon,Castellon,Castellon,,,Segovia,Segovia,,,Valencia,Valencia,Alicante,Alicante,Valencia,Valencia,Madrid,Madrid,Zaragoza,Zaragoza,,,,,,,,,,,Alicante,Alicante,,,SOTOGRANDE MARCA JOE D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Marca 16's,,,,,,,,,,,,,,,,,,,Sevilla,Tenerife,Tenerife,,,Marbella,Marbella,,,Madrid,Madrid,Gran Canaria,Gran Canaria,Valencia,Valencia,Estepona,Estepona,Valencia,Valencia,Valencia,Valencia,Ceuta,Ceuta,Badajoz,Badajoz,Alicante,Alicante,Gijon,Gijon,Castellon,Castellon,,,Segovia,Segovia,,,Valencia,Valencia,Alicante,Alicante,Valencia,Valencia,Madrid,Madrid,Zaragoza,Zaragoza,,,,,,,,,,,Alicante,Alicante,Marbella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Marca 14's,,,,,,,,,,,,,,,,,,Sevilla,Sevilla,,,,,,,,,Madrid,Madrid,Gran Canaria,Gran Canaria,Valencia,Valencia,,,,,,,,,,,,,,,Castellon,Castellon,,,,,,,,,,,,,,,Zaragoza,Zaragoza,,,,,,,,,,,,,,,,Barcelona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Marca 12's,,,,,,,,,,,,,,,,,,Sevilla,Sevilla,,,,,,,,,Madrid,Madrid,Gran Canaria,Gran Canaria,Valencia,Valencia,,,,,,,,,,,,,,,Castellon,Castellon,,,,,,,,,,,,,,,Zaragoza,Zaragoza,,,,,,,,,,,,,,,,Barcelona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nadal ,Nadal 16,,,,,,,Barcelona,Barcelona,,,,,,,,,,,,Sevilla,Sevilla,,,,,,,,,,,Barcelona,Barcelona,,,,,,,,,,,,,Valencia,,,,,,,,,,Alicante,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nadal 14,,,,,,,Barcelona,Barcelona,,,,,,,,,,,,Sevilla,Sevilla,,,,,,,,,,,Barcelona,Barcelona,,,,,,,,,,,,,Valencia,,,,,,,,,,Alicante,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nadal 12,,,,,,,Barcelona,Barcelona,,,,,,,,,,,,Sevilla,Sevilla,,,,,,,,,,,Barcelona,Barcelona,,,,,,,,,,,,,Valencia,,,,,,,,Barcelona Spanish Nationals,,Alicante,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEAD Warriors,Warriors 16 Cadete,,,,,,,Madrid,Madrid,,,,,,,,,,,,,,,,,,,Sevilla,Sevilla,,,,,Alicante,Alicante,,,,,,,,,,,Zaragoza,Zaragoza,,,,,,,,,Lleida,Lleida,Madrid,Madrid,Gijon,Gijon,A Coruña,A Coruña,Tenerife,Tenerife,Castellon,Castellon,Salamanca,Salamanca,Tarragona,Tarragona,,,,,,,Valencia,Valencia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Warriors 14 Infantil ,,,,,,,Madrid,Madrid,,,,,,,,,,,,,,,,,,,Sevilla,Sevilla,,,,,Alicante,Alicante,,,,,,,,,,,Zaragoza,Zaragoza,,,,,,,,,Lleida,Lleida,Madrid,Madrid,Gijon,Gijon,A Coruña,A Coruña,Tenerife,Tenerife,Castellon,Castellon,Salamanca,Salamanca,Tarragona,Tarragona,,,,,,,Valencia,Valencia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Warriors 12 Alevin,,,,,,,Madrid,Madrid,,,,,,,,,,,,,,,,,,,Sevilla,Sevilla,,,,,Alicante,Alicante,,,,,,,,,,,Zaragoza,Zaragoza,,,,,,,,,Lleida,Lleida,Madrid,Madrid,Gijon,Gijon,A Coruña,A Coruña,Tenerife,Tenerife,Castellon,Castellon,Salamanca,Salamanca,Tarragona,Tarragona,,,,,,,Valencia,Valencia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Warriors 10 Benjamin,,,,,,,Madrid,Madrid,,,,,,,,,,,,,,,,,,,Sevilla,Sevilla,,,,,Alicante,Alicante,,,,,,,,,,,Zaragoza,Zaragoza,,,,,,,,,Lleida,Lleida,Madrid,Madrid,Gijon,Gijon,A Coruña,A Coruña,Tenerife,Tenerife,Castellon,Castellon,,Salamanca,Tarragona,Tarragona,,,,,,,Valencia,Valencia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Madrid Open U16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SEVILLA JOE D,,,,,,,,,,,,,,,,
,Vanguard Stars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Promotional Events ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Minis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week Commencing/Weekend Dates ,,,,,,,,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend ,Week,Weekend 
Date,,,,,,,,2-Jan,7th-8th,9-Jan,14th-15th,16-Jan,21st-22nd,23-Jan,28th-29th,30-Jan,4th-5th,6-Feb,11th-12th,13-Feb,18th-19th,20-Feb,25th-26th,27-Feb,4th-5th,6-Mar,11th-12th,13-Mar,18th-19th,20-Mar,25th-26th,27-Mar,1st-2nd,3-Apr,8th-9th,10-Apr,15th-16th,17-Apr,22nd-23rd,24-Apr,29th-30th,1-May,6th-7th,8-May,13th-14th ,15-May,20th-21st,22-May,27th-28th,29-May,3rd-4th,5-Jun,10th-11th,12-Jun,17th-18th,19-Jun,24th-25th,26-Jun,1st-2nd,3-Jul,8th-9th,10-Jul,15th-16th,17-Jul,22nd-23rd,24-Jul,29th-30th,31-Jul,5th-6th,7-Aug,12th-13th,14-Aug,19th-20th,21-Aug,26th-27th,28-Aug,2nd-3rd,4-Sep,9th-10th,1-Sep,6th-7th,18-Sep,8-Sep,13th-14th,15-Sep,20th-21st,22-Sep,27th-28th,29-Sep,4th-5th,6-Oct,11th-12th,13-Oct,18th-19th,20-Oct,25th-26th,27-Oct,1st-2nd,3-Nov,8th-9th,10-Nov,15th-16th,17-Nov,22nd-23rd,24-Nov,29th-30th,1-Dec,6th-7th,8-Dec,13th-14th,15-Dec,20th-21st,22-Dec,27th-28th,29-Dec,3rd-4th
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Performance Team,,,,,,,,"Coaches colours to be added to the week where they have something on (International/Local Tournament, Holiday, Conferences, Birthdays etc.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Performance Team,All,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Easter Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tennis,DK ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Joe D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mike D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sergio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tom P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Reece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S&C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Andris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Alex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fitness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,